"0","Age <- FinalDF$Age"
"0","Monthly_Income <- FinalDF$MonthlyIncome"
"0","Years_At_Company <- FinalDF$YearsAtCompany"
"0","Job_Satisfaction <- FinalDF$JobSatisfaction"
"0","Years_Since_Last_Promotoion <- FinalDF$YearsSinceLastPromotion"
"0","df <- data.frame(Age,Monthly_Income,Years_At_Company,Job_Satisfaction,Years_Since_Last_Promotoion)"
"0","nn=neuralnet(Age~Years_At_Company+Monthly_Income+Job_Satisfaction+Years_Since_Last_Promotoion,data=df,hidden=4,4,act.fct = ""logistic"","
"0","             linear.output = FALSE)"
"0","nn$result.matrix"
"1","                                       "
"1","          [,1]"
"1","
error                                  "
"1","  4.168069e+05"
"1","
reached.threshold                      "
"1","  3.402289e+00"
"1","
steps                                  "
"1","  3.500000e+01"
"1","
Intercept.to.1layhid1                  "
"1","  1.238318e+00"
"1","
Years_At_Company.to.1layhid1           "
"1"," -5.613626e-01"
"1","
Monthly_Income.to.1layhid1             "
"1","  1.177822e+00"
"1","
Job_Satisfaction.to.1layhid1           "
"1"," -2.020990e+00"
"1","
Years_Since_Last_Promotoion.to.1layhid1"
"1"," -1.333516e+00"
"1","
Intercept.to.1layhid2                  "
"1"," -1.983301e+00"
"1","
Years_At_Company.to.1layhid2           "
"1","  5.036295e-01"
"1","
Monthly_Income.to.1layhid2             "
"1"," -1.026934e+00"
"1","
Job_Satisfaction.to.1layhid2           "
"1"," -2.488505e-01"
"1","
Years_Since_Last_Promotoion.to.1layhid2"
"1","  3.078181e-01"
"1","
Intercept.to.1layhid3                  "
"1"," -9.002069e-01"
"1","
Years_At_Company.to.1layhid3           "
"1","  3.427433e-01"
"1","
Monthly_Income.to.1layhid3             "
"1"," -1.652089e+00"
"1","
Job_Satisfaction.to.1layhid3           "
"1","  8.381018e-01"
"1","
Years_Since_Last_Promotoion.to.1layhid3"
"1","  2.284415e+00"
"1","
Intercept.to.1layhid4                  "
"1","  5.746267e-01"
"1","
Years_At_Company.to.1layhid4           "
"1","  1.929682e-01"
"1","
Monthly_Income.to.1layhid4             "
"1"," -7.170283e-01"
"1","
Job_Satisfaction.to.1layhid4           "
"1"," -1.349599e+00"
"1","
Years_Since_Last_Promotoion.to.1layhid4"
"1","  4.960600e-01"
"1","
Intercept.to.Age                       "
"1","  3.991092e+00"
"1","
1layhid1.to.Age                        "
"1","  4.766309e+00"
"1","
1layhid2.to.Age                        "
"1","  1.283242e-01"
"1","
1layhid3.to.Age                        "
"1","  9.050595e-01"
"1","
1layhid4.to.Age                        "
"1","  3.036702e-01"
"1","
"
"0","plot(nn)"
