"0","getwd()"
"1","[1]"
"1"," ""C:/Users/btobin/Documents/Unit7"""
"1","
"
"0","list.files()"
"1"," [1]"
"1"," ""Bayes Volleyball.csv""            "
"1"," ""Brian-Tobin-Unit-7-Scratch.pdf""  "
"1"," ""Brian-Tobin-Unit-7-Scratch.Rmd""  "
"1","
"
"1"," [4]"
"1"," ""Brian-Tobin-Unit-7-Scratch_files"""
"1"," ""genderclassmodel.csv""            "
"1"," ""gendermodel.csv""                 "
"1","
"
"1"," [7]"
"1"," ""ReadMe.md""                       "
"1"," ""titanic.csv""                     "
"1"," ""Unit 7 For Live Session.pptx""    "
"1","
"
"1","[10]"
"1"," ""Unit 7 Overall V3.Rmd""           "
"1"," ""Week_7_Approved.pptx""            "
"1","
"
